id,text,label,label_id,pred_label_name,pred_label_id
1,法規名稱：勞動基準法施行細則,契約與聘僱關係,2,其他,1
13,六、依性別平等工作法請生理假、產假、家庭照顧假或安胎休養，致減少工資者。,假別,0,假別,0
91,採計件工資之勞工所得基本工資，以每日工作八小時之生產額或工作量換算之。,薪資,6,薪資,6
129,一、每日工作時間超過八小時或每週工作總時數超過四十小時之部分。但依本法第三十條第二,工時,3,工時,3
1,法規名稱：勞動基準法檢舉案件保密及處理辦法,其他,1,其他,1
1,法規名稱：勞動檢查法,其他,1,其他,1
173,2   法人之代表人、法人或自然人之代理人、受僱人或其他從業人員，因執行業務犯前項之罪者，除,其他,1,其他,1
1,法規名稱：勞動檢查法,其他,1,其他,1
173,2   法人之代表人、法人或自然人之代理人、受僱人或其他從業人員，因執行業務犯前項之罪者，除,其他,1,其他,1
1,法規名稱：勞工退休金條例,薪資,6,薪資,6
342,1   雇主未依本條例規定繳納退休金或滯納金，且無財產可供執行或其財產不足清償者，由其代表人,其他,1,其他,1
344,2   前項代表人或負責人經勞保局限期令其繳納，屆期未繳納者，依法移送行政執行。,其他,1,其他,1
1,法規名稱：就業保險法,薪資,6,其他,1
1,法規名稱：就業服務法,契約與聘僱關係,2,其他,1
130,1   女性受僱者因生理日致工作有困難者，每月得請生理假一日，全年請假日數未逾三日，不併入病,假別,0,假別,0
132,2   前項併入及不併入病假之生理假薪資，減半發給。,假別,0,假別,0
142,1   在高溫場所工作之勞工，雇主不得使其每日工作時間超過六小時；異常氣壓作業、高架作業、精,工時,3,工時,3
